date,cz_da_price_eur_mwh
2015-01-01,20.6
2015-01-02,12.27
2015-01-03,18.29
2015-01-04,13.42
2015-01-05,39.03
2015-01-06,36.37
2015-01-07,38.62
2015-01-08,27.38
2015-01-09,22.09
2015-01-10,9.32
2015-01-11,4.6
2015-01-12,24.2
2015-01-13,27.77
2015-01-14,30.47
2015-01-15,25.3
2015-01-16,35.24
2015-01-17,30.82
2015-01-18,27.36
2015-01-19,42.85
2015-01-20,44.77
2015-01-21,44.46
2015-01-22,44.39
2015-01-23,42.91
2015-01-24,30.49
2015-01-25,26.55
2015-01-26,35.4
2015-01-27,34.54
2015-01-28,28.14
2015-01-29,27.73
2015-01-30,38.42
2015-01-31,29.9
2015-02-01,25.92
2015-02-02,37.77
2015-02-03,46.05
2015-02-04,48.35
2015-02-05,44.61
2015-02-06,39.71
2015-02-07,25.18
2015-02-08,15.76
2015-02-09,29.1
2015-02-10,41.84
2015-02-11,46.44
2015-02-12,44.6
2015-02-13,40.2
2015-02-14,31.22
2015-02-15,27.04
2015-02-16,37.62
2015-02-17,44.04
2015-02-18,42.31
2015-02-19,37.63
2015-02-20,33.57
2015-02-21,27.74
2015-02-22,28.94
2015-02-23,32.94
2015-02-24,33.04
2015-02-25,42.6
2015-02-26,38.11
2015-02-27,40.12
2015-02-28,28.85
2015-03-01,11.84
2015-03-02,26.89
2015-03-03,28.63
2015-03-04,28.92
2015-03-05,37.15
2015-03-06,37.2
2015-03-07,25.19
2015-03-08,19.2
2015-03-09,35.94
2015-03-10,36.73
2015-03-11,35.06
2015-03-12,37.02
2015-03-13,37.66
2015-03-14,30.07
2015-03-15,20.43
2015-03-16,30.4
2015-03-17,33.74
2015-03-18,35.14
2015-03-19,38.88
2015-03-20,35.99
2015-03-21,29.43
2015-03-22,27.34
2015-03-23,36.09
2015-03-24,41.15
2015-03-25,36.62
2015-03-26,40.28
2015-03-27,34.29
2015-03-28,26.91
2015-03-29,11.49
2015-03-30,22.33
2015-03-31,20.91
2015-04-01,17.73
2015-04-02,33.1
2015-04-03,28.44
2015-04-04,31.31
2015-04-05,21.54
2015-04-06,23.99
2015-04-07,36.74
2015-04-08,39.73
2015-04-09,40.33
2015-04-10,35.8
2015-04-11,22.44
2015-04-12,15.09
2015-04-13,23.38
2015-04-14,30.64
2015-04-15,26.21
2015-04-16,34.47
2015-04-17,37.23
2015-04-18,24.24
2015-04-19,16.92
2015-04-20,32.18
2015-04-21,29.01
2015-04-22,35.22
2015-04-23,35.37
2015-04-24,33.05
2015-04-25,28.93
2015-04-26,23.3
2015-04-27,34.44
2015-04-28,37.86
2015-04-29,33.03
2015-04-30,33.6
2015-05-01,24.11
2015-05-02,26.17
2015-05-03,17.04
2015-05-04,31.01
2015-05-05,26.42
2015-05-06,28.09
2015-05-07,26.83
2015-05-08,30.12
2015-05-09,16.29
2015-05-10,7.81
2015-05-11,30.46
2015-05-12,27.8
2015-05-13,27.0
2015-05-14,21.6
2015-05-15,29.67
2015-05-16,18.87
2015-05-17,11.8
2015-05-18,29.71
2015-05-19,29.12
2015-05-20,36.0
2015-05-21,33.59
2015-05-22,32.46
2015-05-23,24.54
2015-05-24,18.22
2015-05-25,20.61
2015-05-26,30.88
2015-05-27,32.14
2015-05-28,29.55
2015-05-29,30.83
2015-05-30,19.95
2015-05-31,18.23
2015-06-01,33.66
2015-06-02,24.14
2015-06-03,28.95
2015-06-04,29.56
2015-06-05,29.99
2015-06-06,24.97
2015-06-07,19.68
2015-06-08,33.03
2015-06-09,34.67
2015-06-10,33.38
2015-06-11,33.54
2015-06-12,33.6
2015-06-13,24.57
2015-06-14,18.38
2015-06-15,34.28
2015-06-16,35.66
2015-06-17,32.91
2015-06-18,33.3
2015-06-19,31.58
2015-06-20,26.75
2015-06-21,23.55
2015-06-22,36.29
2015-06-23,33.12
2015-06-24,32.78
2015-06-25,36.13
2015-06-26,36.15
2015-06-27,27.89
2015-06-28,23.29
2015-06-29,37.58
2015-06-30,36.74
2015-07-01,34.14
2015-07-02,34.02
2015-07-03,41.74
2015-07-04,38.51
2015-07-05,28.28
2015-07-06,40.81
2015-07-07,44.92
2015-07-08,31.42
2015-07-09,28.94
2015-07-10,34.32
2015-07-11,32.31
2015-07-12,27.88
2015-07-13,48.81
2015-07-14,55.13
2015-07-15,46.15
2015-07-16,48.6
2015-07-17,39.15
2015-07-18,32.61
2015-07-19,27.44
2015-07-20,43.01
2015-07-21,52.35
2015-07-22,48.65
2015-07-23,47.18
2015-07-24,48.46
2015-07-25,19.46
2015-07-26,15.9
2015-07-27,29.89
2015-07-28,25.98
2015-07-29,31.68
2015-07-30,26.92
2015-07-31,33.05
2015-08-01,25.56
2015-08-02,20.27
2015-08-03,31.6
2015-08-04,31.52
2015-08-05,34.54
2015-08-06,34.2
2015-08-07,34.42
2015-08-08,25.05
2015-08-09,22.82
2015-08-10,34.89
2015-08-11,36.5
2015-08-12,38.77
2015-08-13,35.07
2015-08-14,42.78
2015-08-15,28.73
2015-08-16,29.74
2015-08-17,43.42
2015-08-18,42.35
2015-08-19,41.83
2015-08-20,37.79
2015-08-21,31.53
2015-08-22,24.84
2015-08-23,13.99
2015-08-24,30.1
2015-08-25,27.73
2015-08-26,30.23
2015-08-27,33.37
2015-08-28,37.96
2015-08-29,31.23
2015-08-30,27.38
2015-08-31,53.1
2015-09-01,36.07
2015-09-02,42.02
2015-09-03,40.78
2015-09-04,34.03
2015-09-05,20.81
2015-09-06,3.5
2015-09-07,37.21
2015-09-08,38.11
2015-09-09,35.42
2015-09-10,32.27
2015-09-11,32.83
2015-09-12,29.13
2015-09-13,27.14
2015-09-14,33.0
2015-09-15,27.76
2015-09-16,33.79
2015-09-17,28.68
2015-09-18,44.89
2015-09-19,31.09
2015-09-20,28.2
2015-09-21,42.27
2015-09-22,37.09
2015-09-23,41.18
2015-09-24,40.54
2015-09-25,36.97
2015-09-26,32.06
2015-09-27,26.53
2015-09-28,34.47
2015-09-29,35.86
2015-09-30,38.35
2015-10-01,39.44
2015-10-02,37.3
2015-10-03,29.03
2015-10-04,28.01
2015-10-05,38.52
2015-10-06,37.74
2015-10-07,41.28
2015-10-08,46.5
2015-10-09,45.56
2015-10-10,32.78
2015-10-11,25.22
2015-10-12,37.65
2015-10-13,42.13
2015-10-14,45.77
2015-10-15,43.6
2015-10-16,49.02
2015-10-17,37.98
2015-10-18,34.11
2015-10-19,48.32
2015-10-20,48.34
2015-10-21,42.42
2015-10-22,36.67
2015-10-23,37.67
2015-10-24,32.34
2015-10-25,29.67
2015-10-26,39.65
2015-10-27,39.02
2015-10-28,40.99
2015-10-29,48.29
2015-10-30,45.42
2015-10-31,31.14
2015-11-01,32.82
2015-11-02,44.17
2015-11-03,43.72
2015-11-04,41.22
2015-11-05,42.75
2015-11-06,38.1
2015-11-07,28.78
2015-11-08,23.23
2015-11-09,36.73
2015-11-10,35.94
2015-11-11,41.35
2015-11-12,39.23
2015-11-13,42.62
2015-11-14,31.26
2015-11-15,30.36
2015-11-16,35.03
2015-11-17,32.44
2015-11-18,28.56
2015-11-19,30.26
2015-11-20,37.07
2015-11-21,33.57
2015-11-22,26.73
2015-11-23,44.27
2015-11-24,37.52
2015-11-25,44.42
2015-11-26,47.5
2015-11-27,38.74
2015-11-28,27.79
2015-11-29,18.38
2015-11-30,29.54
2015-12-01,36.56
2015-12-02,35.71
2015-12-03,41.96
2015-12-04,32.39
2015-12-05,21.0
2015-12-06,16.05
2015-12-07,41.02
2015-12-08,35.65
2015-12-09,34.76
2015-12-10,32.98
2015-12-11,33.31
2015-12-12,26.68
2015-12-13,26.41
2015-12-14,42.55
2015-12-15,42.83
2015-12-16,35.58
2015-12-17,33.33
2015-12-18,32.29
2015-12-19,26.94
2015-12-20,22.65
2015-12-21,30.05
2015-12-22,22.88
2015-12-23,23.53
2015-12-24,16.58
2015-12-25,13.25
2015-12-26,8.97
2015-12-27,15.74
2015-12-28,29.62
2015-12-29,30.33
2015-12-30,28.12
2015-12-31,21.75
2016-01-01,18.04
2016-01-02,28.78
2016-01-03,19.8
2016-01-04,39.44
2016-01-05,35.4
2016-01-06,35.71
2016-01-07,39.87
2016-01-08,35.15
2016-01-09,29.01
2016-01-10,32.4
2016-01-11,33.72
2016-01-12,30.88
2016-01-13,30.58
2016-01-14,32.52
2016-01-15,39.61
2016-01-16,28.3
2016-01-17,26.9
2016-01-18,41.05
2016-01-19,41.07
2016-01-20,49.49
2016-01-21,55.47
2016-01-22,36.81
2016-01-23,28.43
2016-01-24,25.27
2016-01-25,32.52
2016-01-26,26.24
2016-01-27,24.98
2016-01-28,28.8
2016-01-29,23.42
2016-01-30,18.46
2016-01-31,20.52
2016-02-01,29.66
2016-02-02,26.61
2016-02-03,26.59
2016-02-04,28.5
2016-02-05,30.32
2016-02-06,17.9
2016-02-07,8.94
2016-02-08,25.96
2016-02-09,29.03
2016-02-10,25.49
2016-02-11,26.51
2016-02-12,31.07
2016-02-13,22.09
2016-02-14,12.42
2016-02-15,25.31
2016-02-16,29.82
2016-02-17,24.89
2016-02-18,25.82
2016-02-19,25.84
2016-02-20,12.87
2016-02-21,7.54
2016-02-22,18.95
2016-02-23,23.51
2016-02-24,24.43
2016-02-25,27.68
2016-02-26,27.33
2016-02-27,22.39
2016-02-28,16.68
2016-02-29,23.55
2016-03-01,23.43
2016-03-02,23.42
2016-03-03,28.36
2016-03-04,24.37
2016-03-05,22.05
2016-03-06,16.68
2016-03-07,28.9
2016-03-08,28.15
2016-03-09,24.96
2016-03-10,26.88
2016-03-11,26.82
2016-03-12,24.53
2016-03-13,20.78
2016-03-14,26.4
2016-03-15,26.8
2016-03-16,25.27
2016-03-17,27.11
2016-03-18,25.45
2016-03-19,23.4
2016-03-20,18.48
2016-03-21,25.34
2016-03-22,28.09
2016-03-23,27.9
2016-03-24,27.93
2016-03-25,23.76
2016-03-26,18.21
2016-03-27,3.77
2016-03-28,6.17
2016-03-29,23.35
2016-03-30,29.53
2016-03-31,29.02
2016-04-01,27.81
2016-04-02,21.06
2016-04-03,17.65
2016-04-04,27.26
2016-04-05,28.1
2016-04-06,23.13
2016-04-07,23.37
2016-04-08,28.78
2016-04-09,23.9
2016-04-10,19.53
2016-04-11,26.01
2016-04-12,29.38
2016-04-13,28.56
2016-04-14,27.13
2016-04-15,24.71
2016-04-16,17.26
2016-04-17,18.05
2016-04-18,23.88
2016-04-19,21.59
2016-04-20,23.02
2016-04-21,25.64
2016-04-22,26.3
2016-04-23,24.02
2016-04-24,17.43
2016-04-25,27.6
2016-04-26,29.34
2016-04-27,29.56
2016-04-28,29.35
2016-04-29,26.93
2016-04-30,24.49
2016-05-01,17.16
2016-05-02,27.57
2016-05-03,27.19
2016-05-04,28.93
2016-05-05,24.81
2016-05-06,23.17
2016-05-07,17.27
2016-05-08,7.71
2016-05-09,30.7
2016-05-10,28.19
2016-05-11,25.72
2016-05-12,26.6
2016-05-13,26.65
2016-05-14,12.6
2016-05-15,1.86
2016-05-16,29.32
2016-05-17,31.62
2016-05-18,31.73
2016-05-19,31.76
2016-05-20,29.0
2016-05-21,20.39
2016-05-22,12.08
2016-05-23,29.85
2016-05-24,31.54
2016-05-25,31.72
2016-05-26,27.47
2016-05-27,29.33
2016-05-28,23.34
2016-05-29,13.42
2016-05-30,27.68
2016-05-31,28.82
2016-06-01,30.77
2016-06-02,33.49
2016-06-03,29.34
2016-06-04,24.71
2016-06-05,20.33
2016-06-06,34.23
2016-06-07,34.12
2016-06-08,38.7
2016-06-09,39.05
2016-06-10,30.9
2016-06-11,26.94
2016-06-12,24.79
2016-06-13,33.21
2016-06-14,33.28
2016-06-15,34.49
2016-06-16,31.36
2016-06-17,29.95
2016-06-18,23.22
2016-06-19,19.88
2016-06-20,45.24
2016-06-21,34.65
2016-06-22,35.91
2016-06-23,38.29
2016-06-24,36.09
2016-06-25,31.53
2016-06-26,27.59
2016-06-27,39.28
2016-06-28,34.26
2016-06-29,33.97
2016-06-30,34.98
2016-07-01,35.87
2016-07-02,23.04
2016-07-03,15.53
2016-07-04,30.24
2016-07-05,26.11
2016-07-06,19.47
2016-07-07,30.06
2016-07-08,29.48
2016-07-09,19.77
2016-07-10,18.44
2016-07-11,37.74
2016-07-12,44.76
2016-07-13,33.48
2016-07-14,36.7
2016-07-15,29.83
2016-07-16,25.33
2016-07-17,21.59
2016-07-18,32.55
2016-07-19,33.54
2016-07-20,31.18
2016-07-21,35.62
2016-07-22,33.15
2016-07-23,26.93
2016-07-24,24.98
2016-07-25,33.51
2016-07-26,35.18
2016-07-27,34.85
2016-07-28,34.74
2016-07-29,29.52
2016-07-30,26.09
2016-07-31,24.59
2016-08-01,31.42
2016-08-02,31.8
2016-08-03,29.52
2016-08-04,28.41
2016-08-05,31.61
2016-08-06,24.46
2016-08-07,10.96
2016-08-08,24.56
2016-08-09,29.62
2016-08-10,29.76
2016-08-11,30.8
2016-08-12,28.2
2016-08-13,20.09
2016-08-14,20.99
2016-08-15,27.92
2016-08-16,30.65
2016-08-17,30.27
2016-08-18,30.44
2016-08-19,30.3
2016-08-20,24.98
2016-08-21,16.2
2016-08-22,28.22
2016-08-23,30.08
2016-08-24,30.18
2016-08-25,28.96
2016-08-26,29.74
2016-08-27,27.02
2016-08-28,21.97
2016-08-29,31.46
2016-08-30,33.11
2016-08-31,32.98
2016-09-01,34.79
2016-09-02,34.64
2016-09-03,27.52
2016-09-04,22.23
2016-09-05,36.84
2016-09-06,35.23
2016-09-07,31.78
2016-09-08,30.6
2016-09-09,32.73
2016-09-10,27.75
2016-09-11,26.67
2016-09-12,36.1
2016-09-13,39.44
2016-09-14,41.95
2016-09-15,34.48
2016-09-16,34.13
2016-09-17,29.35
2016-09-18,24.82
2016-09-19,37.34
2016-09-20,35.14
2016-09-21,37.03
2016-09-22,34.7
2016-09-23,31.8
2016-09-24,27.21
2016-09-25,25.31
2016-09-26,38.78
2016-09-27,41.51
2016-09-28,32.78
2016-09-29,37.78
2016-09-30,42.38
2016-10-01,40.42
2016-10-02,36.57
2016-10-03,58.07
2016-10-04,33.64
2016-10-05,41.03
2016-10-06,48.2
2016-10-07,46.82
2016-10-08,33.74
2016-10-09,36.14
2016-10-10,61.39
2016-10-11,52.94
2016-10-12,56.35
2016-10-13,62.49
2016-10-14,43.73
2016-10-15,35.09
2016-10-16,33.4
2016-10-17,45.53
2016-10-18,47.51
2016-10-19,47.61
2016-10-20,47.06
2016-10-21,42.68
2016-10-22,38.02
2016-10-23,33.55
2016-10-24,40.66
2016-10-25,51.0
2016-10-26,44.89
2016-10-27,39.73
2016-10-28,34.71
2016-10-29,33.5
2016-10-30,36.36
2016-10-31,43.99
2016-11-01,34.98
2016-11-02,38.24
2016-11-03,50.57
2016-11-04,40.89
2016-11-05,39.09
2016-11-06,34.86
2016-11-07,46.5
2016-11-08,55.21
2016-11-09,49.68
2016-11-10,51.21
2016-11-11,49.63
2016-11-12,39.87
2016-11-13,36.08
2016-11-14,41.36
2016-11-15,38.88
2016-11-16,42.12
2016-11-17,36.33
2016-11-18,34.78
2016-11-19,30.13
2016-11-20,17.75
2016-11-21,34.62
2016-11-22,39.88
2016-11-23,44.56
2016-11-24,39.34
2016-11-25,42.26
2016-11-26,36.98
2016-11-27,30.13
2016-11-28,43.06
2016-11-29,42.78
2016-11-30,38.7
2016-12-01,35.84
2016-12-02,41.33
2016-12-03,40.58
2016-12-04,36.93
2016-12-05,48.98
2016-12-06,51.43
2016-12-07,44.88
2016-12-08,36.68
2016-12-09,36.64
2016-12-10,31.19
2016-12-11,28.5
2016-12-12,47.48
2016-12-13,49.51
2016-12-14,57.07
2016-12-15,48.64
2016-12-16,55.82
2016-12-17,44.98
2016-12-18,39.84
2016-12-19,61.96
2016-12-20,50.13
2016-12-21,51.94
2016-12-22,46.44
2016-12-23,35.19
2016-12-24,18.11
2016-12-25,2.03
2016-12-26,0.96
2016-12-27,15.9
2016-12-28,38.22
2016-12-29,45.03
2016-12-30,41.08
2016-12-31,35.36
2017-01-01,23.88
2017-01-02,48.96
2017-01-03,39.4
2017-01-04,33.78
2017-01-05,52.27
2017-01-06,50.9
2017-01-07,41.18
2017-01-08,41.53
2017-01-09,55.69
2017-01-10,55.21
2017-01-11,55.3
2017-01-12,42.45
2017-01-13,41.9
2017-01-14,32.78
2017-01-15,40.3
2017-01-16,76.29
2017-01-17,86.82
2017-01-18,80.62
2017-01-19,73.32
2017-01-20,66.79
2017-01-21,48.5
2017-01-22,40.6
2017-01-23,74.57
2017-01-24,91.8
2017-01-25,82.6
2017-01-26,53.62
2017-01-27,46.82
2017-01-28,39.71
2017-01-29,35.46
2017-01-30,63.88
2017-01-31,66.6
2017-02-01,57.19
2017-02-02,50.68
2017-02-03,49.49
2017-02-04,42.76
2017-02-05,43.2
2017-02-06,63.66
2017-02-07,56.8
2017-02-08,59.92
2017-02-09,60.35
2017-02-10,44.62
2017-02-11,38.28
2017-02-12,32.88
2017-02-13,45.89
2017-02-14,45.28
2017-02-15,47.43
2017-02-16,40.02
2017-02-17,42.95
2017-02-18,41.58
2017-02-19,30.94
2017-02-20,28.5
2017-02-21,33.77
2017-02-22,23.34
2017-02-23,26.8
2017-02-24,29.89
2017-02-25,28.84
2017-02-26,14.9
2017-02-27,28.46
2017-02-28,28.4
2017-03-01,36.35
2017-03-02,29.25
2017-03-03,38.13
2017-03-04,30.36
2017-03-05,17.79
2017-03-06,40.52
2017-03-07,41.72
2017-03-08,34.47
2017-03-09,38.18
2017-03-10,35.29
2017-03-11,33.75
2017-03-12,23.26
2017-03-13,37.23
2017-03-14,34.85
2017-03-15,33.04
2017-03-16,34.28
2017-03-17,28.3
2017-03-18,20.66
2017-03-19,16.01
2017-03-20,26.77
2017-03-21,30.4
2017-03-22,36.7
2017-03-23,35.26
2017-03-24,33.9
2017-03-25,26.43
2017-03-26,25.95
2017-03-27,35.44
2017-03-28,33.4
2017-03-29,29.79
2017-03-30,32.88
2017-03-31,31.28
2017-04-01,31.16
2017-04-02,26.61
2017-04-03,39.63
2017-04-04,38.83
2017-04-05,31.71
2017-04-06,30.27
2017-04-07,32.82
2017-04-08,33.69
2017-04-09,26.64
2017-04-10,31.64
2017-04-11,33.04
2017-04-12,29.67
2017-04-13,30.2
2017-04-14,29.9
2017-04-15,16.87
2017-04-16,16.08
2017-04-17,24.39
2017-04-18,34.7
2017-04-19,38.07
2017-04-20,38.68
2017-04-21,28.58
2017-04-22,13.77
2017-04-23,12.19
2017-04-24,31.67
2017-04-25,37.35
2017-04-26,40.71
2017-04-27,37.32
2017-04-28,37.56
2017-04-29,29.33
2017-04-30,5.69
2017-05-01,3.81
2017-05-02,28.42
2017-05-03,33.4
2017-05-04,32.41
2017-05-05,37.64
2017-05-06,31.39
2017-05-07,28.0
2017-05-08,32.02
2017-05-09,39.45
2017-05-10,37.82
2017-05-11,36.27
2017-05-12,35.02
2017-05-13,32.79
2017-05-14,27.69
2017-05-15,38.38
2017-05-16,36.36
2017-05-17,32.58
2017-05-18,35.1
2017-05-19,34.72
2017-05-20,30.76
2017-05-21,23.6
2017-05-22,48.76
2017-05-23,44.35
2017-05-24,49.87
2017-05-25,40.86
2017-05-26,34.51
2017-05-27,25.66
2017-05-28,20.18
2017-05-29,38.15
2017-05-30,37.46
2017-05-31,34.54
2017-06-01,37.06
2017-06-02,36.28
2017-06-03,29.62
2017-06-04,22.09
2017-06-05,35.88
2017-06-06,38.24
2017-06-07,35.17
2017-06-08,33.4
2017-06-09,33.83
2017-06-10,28.92
2017-06-11,21.75
2017-06-12,35.95
2017-06-13,35.29
2017-06-14,38.97
2017-06-15,36.24
2017-06-16,37.11
2017-06-17,27.2
2017-06-18,27.52
2017-06-19,40.63
2017-06-20,38.42
2017-06-21,40.67
2017-06-22,42.79
2017-06-23,34.58
2017-06-24,25.63
2017-06-25,18.57
2017-06-26,44.08
2017-06-27,51.05
2017-06-28,42.51
2017-06-29,38.82
2017-06-30,37.85
2017-07-01,31.35
2017-07-02,26.12
2017-07-03,34.93
2017-07-04,36.15
2017-07-05,38.77
2017-07-06,38.89
2017-07-07,38.43
2017-07-08,33.8
2017-07-09,34.06
2017-07-10,59.78
2017-07-11,55.81
2017-07-12,54.58
