,Area,ISO 3 code,Year,Area type,Continent,Ember region,EU,OECD,G20,G7,ASEAN,Category,Subcategory,Variable,Unit,Value,YoY absolute change,YoY % change
85437,Czechia,CZE,2018,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Total,Total emissions,mtCO2,46.25,-0.26,-0.56
85438,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,Clean,GW,8.63,0.08,0.94
85439,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,Fossil,GW,10.29,-0.2,-1.91
85440,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,Gas and Other Fossil,GW,1.73,0.0,0.0
85441,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,"Hydro, Bioenergy and Other Renewables",GW,1.92,0.05,2.67
85442,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,Renewables,GW,4.34,0.08,1.88
85443,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,Wind and Solar,GW,2.42,0.03,1.26
85444,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Bioenergy,GW,0.8,0.05,6.67
85445,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Coal,GW,8.56,-0.2,-2.28
85446,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Gas,GW,1.7,0.0,0.0
85447,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Hydro,GW,1.09,0.0,0.0
85448,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Nuclear,GW,4.29,0.0,0.0
85449,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Other Fossil,GW,0.03,0.0,0.0
85450,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Other Renewables,GW,0.03,0.0,0.0
85451,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Solar,GW,2.08,0.01,0.48
85452,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Wind,GW,0.34,0.02,6.25
85453,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity demand,Demand,Demand,TWh,72.62,-0.31,-0.43
85454,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity demand,Demand per capita,Demand per capita,MWh,6.88,-0.03,-0.43
85455,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Clean,%,47.03,,
85456,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Fossil,%,52.98,,
85457,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Gas and Other Fossil,%,9.43,,
85458,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,"Hydro, Bioenergy and Other Renewables",%,8.21,,
85459,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Renewables,%,11.74,,
85460,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Wind and Solar,%,3.53,,
85461,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Clean,TWh,40.31,0.96,2.44
85462,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Fossil,TWh,45.41,-2.08,-4.38
85463,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Gas and Other Fossil,TWh,8.08,1.79,28.46
85464,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,"Hydro, Bioenergy and Other Renewables",TWh,7.04,0.58,8.98
85465,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Renewables,TWh,10.06,0.63,6.68
85466,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Wind and Solar,TWh,3.02,0.05,1.68
85467,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Bioenergy,%,5.87,,
85468,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Coal,%,43.55,,
85469,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Gas,%,6.78,,
85470,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Hydro,%,2.34,,
85471,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Nuclear,%,35.29,,
85472,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Other Fossil,%,2.65,,
85473,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Other Renewables,%,0.0,,
85474,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Solar,%,2.71,,
85475,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Wind,%,0.82,,
85476,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Bioenergy,TWh,5.03,0.2,4.14
85477,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Coal,TWh,37.33,-3.87,-9.39
85478,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Gas,TWh,5.81,2.04,54.11
85479,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Hydro,TWh,2.01,0.38,23.31
85480,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Nuclear,TWh,30.25,0.33,1.1
85481,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Other Fossil,TWh,2.27,-0.25,-9.92
85482,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Other Renewables,TWh,0.0,0.0,
85483,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Solar,TWh,2.32,-0.04,-1.69
85484,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Wind,TWh,0.7,0.09,14.75
85485,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Total,Total Generation,TWh,85.72,-1.12,-1.29
85486,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity imports,Electricity imports,Net Imports,TWh,-13.1,0.81,
85487,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,Clean,mtCO2,1.41,0.07,5.22
85488,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,Fossil,mtCO2,41.75,-3.16,-7.04
85489,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,Gas and Other Fossil,mtCO2,3.96,0.7,21.47
85490,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,"Hydro, Bioenergy and Other Renewables",mtCO2,1.14,0.06,5.56
85491,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,Renewables,mtCO2,1.26,0.06,5.0
85492,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,Wind and Solar,mtCO2,0.12,0.0,0.0
85493,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,CO2 intensity,CO2 intensity,gCO2/kWh,503.5,-29.09,-5.46
85494,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Bioenergy,mtCO2,1.09,0.05,4.81
85495,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Coal,mtCO2,37.79,-3.86,-9.27
85496,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Gas,mtCO2,2.47,0.87,54.38
85497,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Hydro,mtCO2,0.05,0.01,25.0
85498,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Nuclear,mtCO2,0.15,0.01,7.14
85499,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Other Fossil,mtCO2,1.49,-0.17,-10.24
85500,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Other Renewables,mtCO2,0.0,0.0,
85501,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Solar,mtCO2,0.11,0.0,0.0
85502,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Wind,mtCO2,0.01,0.0,0.0
85503,Czechia,CZE,2019,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Total,Total emissions,mtCO2,43.16,-3.09,-6.68
85504,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,Clean,GW,8.69,0.06,0.7
85505,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,Fossil,GW,9.8,-0.49,-4.76
85506,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,Gas and Other Fossil,GW,1.75,0.02,1.16
85507,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,"Hydro, Bioenergy and Other Renewables",GW,1.94,0.02,1.04
85508,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,Renewables,GW,4.4,0.06,1.38
85509,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Aggregate fuel,Wind and Solar,GW,2.46,0.04,1.65
85510,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Bioenergy,GW,0.82,0.02,2.5
85511,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Coal,GW,8.05,-0.51,-5.96
85512,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Gas,GW,1.72,0.02,1.18
85513,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Hydro,GW,1.09,0.0,0.0
85514,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Nuclear,GW,4.29,0.0,0.0
85515,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Other Fossil,GW,0.03,0.0,0.0
85516,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Other Renewables,GW,0.03,0.0,0.0
85517,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Solar,GW,2.12,0.04,1.92
85518,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Capacity,Fuel,Wind,GW,0.34,0.0,0.0
85519,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity demand,Demand,Demand,TWh,69.95,-2.67,-3.68
85520,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity demand,Demand per capita,Demand per capita,MWh,6.63,-0.25,-3.63
85521,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Clean,%,50.4,,
85522,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Fossil,%,49.59,,
85523,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Gas and Other Fossil,%,10.89,,
85524,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,"Hydro, Bioenergy and Other Renewables",%,9.17,,
85525,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Renewables,%,12.9,,
85526,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Wind and Solar,%,3.73,,
85527,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Clean,TWh,40.38,0.07,0.17
85528,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Fossil,TWh,39.72,-5.69,-12.53
85529,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Gas and Other Fossil,TWh,8.72,0.64,7.92
85530,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,"Hydro, Bioenergy and Other Renewables",TWh,7.35,0.31,4.4
85531,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Renewables,TWh,10.34,0.28,2.78
85532,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Aggregate fuel,Wind and Solar,TWh,2.99,-0.03,-0.99
85533,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Bioenergy,%,6.5,,
85534,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Coal,%,38.7,,
85535,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Gas,%,8.58,,
85536,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Hydro,%,2.67,,
85537,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Nuclear,%,37.5,,
85538,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Other Fossil,%,2.31,,
85539,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Other Renewables,%,0.0,,
85540,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Solar,%,2.86,,
85541,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Wind,%,0.87,,
85542,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Bioenergy,TWh,5.21,0.18,3.58
85543,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Coal,TWh,31.0,-6.33,-16.96
85544,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Gas,TWh,6.87,1.06,18.24
85545,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Hydro,TWh,2.14,0.13,6.47
85546,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Nuclear,TWh,30.04,-0.21,-0.69
85547,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Other Fossil,TWh,1.85,-0.42,-18.5
85548,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Other Renewables,TWh,0.0,0.0,
85549,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Solar,TWh,2.29,-0.03,-1.29
85550,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Fuel,Wind,TWh,0.7,0.0,0.0
85551,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity generation,Total,Total Generation,TWh,80.1,-5.62,-6.56
85552,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Electricity imports,Electricity imports,Net Imports,TWh,-10.15,2.95,
85553,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,Clean,mtCO2,1.44,0.03,2.13
85554,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,Fossil,mtCO2,35.42,-6.33,-15.16
85555,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,Gas and Other Fossil,mtCO2,4.14,0.18,4.55
85556,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,"Hydro, Bioenergy and Other Renewables",mtCO2,1.18,0.04,3.51
85557,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,Renewables,mtCO2,1.3,0.04,3.17
85558,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Aggregate fuel,Wind and Solar,mtCO2,0.12,0.0,0.0
85559,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,CO2 intensity,CO2 intensity,gCO2/kWh,460.18,-43.32,-8.6
85560,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Bioenergy,mtCO2,1.13,0.04,3.67
85561,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Coal,mtCO2,31.28,-6.51,-17.23
85562,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Gas,mtCO2,2.92,0.45,18.22
85563,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Hydro,mtCO2,0.05,0.0,0.0
85564,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Nuclear,mtCO2,0.14,-0.01,-6.67
85565,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Other Fossil,mtCO2,1.22,-0.27,-18.12
85566,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Other Renewables,mtCO2,0.0,0.0,
85567,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Solar,mtCO2,0.11,0.0,0.0
85568,Czechia,CZE,2020,Country or economy,Europe,Europe,1.0,1.0,0.0,0.0,0.0,Power sector emissions,Fuel,Wind,mtCO2,0.01,0.0,0.0
